anio,origen,destino,personas
2018,Junin,Lima,31312
2018,Ancash,Lima,20752
2018,Piura,Lima,20522
2018,Loreto,Lima,19568
2018,Lima,Junin,19523
2018,Lima,Lambayeque,18520
2018,Lambayeque,Lima,17604
2018,Lima,Piura,16632
2018,Cajamarca,Lima,15860
2018,Lima,Huanuco,13859
2018,Lima,San Martin,12228
2018,San Martin,Lima,12001
2018,La Libertad,Lima,11057
2018,Arequipa,Lima,10883
2018,Lima,Arequipa,10836
2018,Lima,Ancash,9703
2018,Ica,Lima,9367
2018,Ucayali,Lima,9363
2018,Cusco,Lima,8682
2018,Lima,Loreto,8677
2018,Lima,La Libertad,8597
2018,Huanuco,Lima,7860
2018,Ayacucho,Lima,7808
2018,Amazonas,Lima,7542
2018,Tacna,Lima,7318
2018,Lima,Ucayali,7169
2018,Puno,Arequipa,7151
2018,Cajamarca,Lambayeque,6918
2018,Arequipa,Cusco,6768
2018,Lima,Ayacucho,6160
2018,Loreto,Ucayali,6037
2018,Lima,Apurimac,5811
2018,Lima,Cusco,5307
2018,San Martin,Amazonas,5276
2018,Huancavelica,Junin,5243
2018,Cusco,Arequipa,5173
2018,Loreto,San Martin,5110
2018,Pasco,Lima,4861
2018,Lambayeque,San Martin,4778
2018,Lima,Amazonas,4773
2018,Lambayeque,Cajamarca,4664
2018,La Libertad,Ancash,4511
2018,San Martin,Huanuco,4372
2018,Piura,La Libertad,4278
2018,Huanuco,Ucayali,4200
2018,Tumbes,Lima,4141
2018,Lambayeque,La Libertad,4119
2018,Huancavelica,Lima,4091
2018,Amazonas,Lambayeque,3989
2018,Ucayali,San Martin,3921
2018,Lima,Puno,3878
2018,Lima,Pasco,3863
2018,Cusco,Puno,3737
2018,Ayacucho,Cusco,3679
2018,Ucayali,Loreto,3648
2018,Arequipa,Puno,3588
2018,Cusco,Madre de Dios,3550
2018,Lima,Ica,3528
2018,Lambayeque,Amazonas,3516
2018,Cajamarca,La Libertad,3429
2018,Piura,Lambayeque,3331
2018,Lima,Cajamarca,3192
2018,Apurimac,Lima,3045
2018,Huanuco,Junin,2919
2018,Lima,Huancavelica,2861
2018,Huanuco,Pasco,2856
2018,Tumbes,La Libertad,2805
2018,Amazonas,San Martin,2733
2018,San Martin,Loreto,2572
2018,Lima,Tumbes,2542
2018,Madre de Dios,Lima,2474
2018,Madre de Dios,Cusco,2352
2018,Ucayali,Ancash,2325
2018,Ancash,La Libertad,2312
2018,La Libertad,Piura,2276
2018,Amazonas,Cajamarca,2207
2018,Ucayali,Junin,2203
2018,San Martin,Cajamarca,2174
2018,San Martin,Lambayeque,2167
2018,San Martin,Ucayali,2104
2018,Arequipa,Tacna,2098
2018,Loreto,Lambayeque,2018
2018,Junin,Pasco,2008
2018,Moquegua,Arequipa,2002
2018,Lambayeque,Piura,1992
2018,Cajamarca,Amazonas,1967
2018,Pasco,Huanuco,1923
2018,Madre de Dios,Puno,1903
2018,Puno,Tacna,1863
2018,Ucayali,Huanuco,1863
2018,Junin,Loreto,1817
2018,Madre de Dios,Arequipa,1795
2018,Cajamarca,San Martin,1774
